doc_id;content;metadata
AUTRES-T20-T20;"""



**Droits de port

Article 10 : Modalités d'application**

Le ministre de l'équipement et le ministre des finances sont chargés, chacun en ce qui le concerne, de l'exécution du présent décret qui abroge toutes les dispositions antérieures relatives aux même objet et prend effet à compter du 16 rebia I 1403 (1

er

janvier 1983)

""";"{""title"": ""Droits de port - Article 10 : Modalités d'application"", ""document_type"": ""décret"", ""category"": ""Douanes"", ""date_created"": null, ""date_modified"": null, ""effective_date"": ""1983-01-01""}"
AUTRES-T15-T15R;"""



**Droits de port (refondu)

Article 5 : Majoration es droits**

Les navires désarmés battant pavillon marocain ou étranger dont le séjour est supérieur à 5 mois décomptés de quantième à quantième paient double droit à partir du cinquième mois de séjour.

""";"{""title"": ""Droits de port (refondu)"", ""document_type"": null, ""category"": ""Douanes"", ""date_created"": null, ""date_modified"": null, ""effective_date"": null}"
AUTRES-T26-T26R;"""



**Police sanitaire vétérinaire (refondu)

Dahir n° 1-89-230 du 10 septembre 1993 portant loi n°24-89

Article 2 : Prohibition d'entrée**

Sont frappés de prohibition d'entrée les animaux, denrées et produits énumérés à l'article premier ci-dessus ainsi que tous objets qui, originaires ou provenant d'un pays non reconnu indemne de maladies contagieuses, sont susceptibles de communiquer ces maladies.

Toutefois, peuvent être admis à l'importation et au transit certains de ces produits ou denrées qui, ayant été soumis à des traitements spécifiques avant leur importation dans les conditions sanitaires arrêtées par voie réglementaire, ne présentent plus de danger de contagion.

""";"{""title"": ""Police sanitaire vétérinaire (refondu)"", ""document_type"": ""Dahir"", ""category"": ""Santé vétérinaire"", ""date_created"": ""1993-09-10"", ""date_modified"": null, ""effective_date"": null}"
AUTRES-T19-T19R;"""



**Droits de port (refondu)

Article 9 : Modalités de perception des droits**

Les droits fixés par le présent décret seront perçus par le service des douanes pour le compte du budget annexe des ports, au vu des déclarations déposées par le capitaine du navire ou son consignataire.

En ce qui concerne les droits relatifs au navire, ils seront perçus au vu des pièces de liquidation dressées et certifiées par le capitaine de port.

Le paiement des droits est effectué soit par le capitaine du navire. A défaut, le capitaine de port peut interdire tout mouvement du navire concerné ou de tout autre navire appartenant au même propriétaire.

Cependant, le capitaine du navire peut se libérer par la remise entre les mains du capitaine de port d'un engagement de son consignataire du paiement desdits droits; le capitaine de port peut exiger que cet engagement en garantie du paiement des droits soit cautionné par un établissement bancaire agrée.

Le paiement des sommes dues doit être effectué dans un délai de dix jours à compter de celui où le titre de perception aura été notifié au consignataire. A défaut, le capitaine de port peut interdire tout mouvement de tout navire appartenant au propriétaire du navire concerné.

De surcroît, les droits dus seront majorés d'une pénalité de retard de 10% si le paiement n'est pas intervenu dans le délai de 30 jours calendaires et de 50% si le paiement n'est pas intervenu dans un délai de 60 jours calendaires.

En cas de contestation, les redevables sont tenus de consigner à la caisse de l'agent chargé des recouvrements le montant des sommes contestées à moins qu'il ne présentent une caution solvable agréée par ce dernier.

""";"{""title"": ""Droits de port (refondu)"", ""document_type"": ""décret"", ""category"": ""Ports"", ""date_created"": null, ""date_modified"": null, ""effective_date"": null}"
AUTRES-T19-T19;"""



**Droits de port

Article 9 : Modalités de perception des droits**

Les droits fixés par le présent décret seront perçus par le service des douanes pour le compte du budget annexe des ports, au vu des déclarations déposées par le capitaine du navire ou son consignataire.

En ce qui concerne les droits relatifs au navire, ils seront perçus au vu des pièces de liquidation dressées et certifiées par le capitaine de port.

Le paiement des droits est effectué soit par le capitaine du navire. A défaut, le capitaine de port peut interdire tout mouvement du navire concerné ou de tout autre navire appartenant au même propriétaire.

Cependant, le capitaine du navire peut se libérer par la remise entre les mains du capitaine de port d'un engagement de son consignataire du paiement desdits droits; le capitaine de port peut exiger que cet engagement en garantie du paiement des droits soit cautionné par un établissement bancaire agrée.

Le paiement des sommes dues doit être effectué dans un délai de dix jours à compter de celui où le titre de perception aura été notifié au consignataire. A défaut, le capitaine de port peut interdire tout mouvement de tout navire appartenant au propriétaire du navire concerné.

De surcroît, les droits dus seront majorés d'une pénalité de retard de 10% si le paiement n'est pas intervenu dans le délai de 30 jours calendaires et de 50% si le paiement n'est pas intervenu dans un délai de 60 jours calendaires.

En cas de contestation, les redevables sont tenus de consigner à la caisse de l'agent chargé des recouvrements le montant des sommes contestées à moins qu'il ne présentent une caution solvable agréée par ce dernier.

""";"{""title"": ""Droits de port"", ""document_type"": ""décret"", ""category"": ""douanes"", ""date_created"": null, ""date_modified"": null, ""effective_date"": null}"
AUTRES-T8-T8;"""



**Prélèvement sur le crin végétal importé

Article 6 : Stock de sécurité**

**L'organisation professionnelle la plus représentative de la profession désignée par le ministre chargé de l'industrie est chargée de maintenir un stock de sécurité permanent, d'assurer les exportations dans les périodes où la production est arrêtée par suite des conditions climatiques ou des exigences agricoles.**

""";"{""title"": ""Prélèvement sur le crin végétal importé"", ""document_type"": null, ""category"": ""Industrie et Commerce"", ""date_created"": null, ""date_modified"": null, ""effective_date"": null}"
AUTRES-T8-T8R;"""



**Prélèvement sur le crin végétal importé (refondu)

Article 6 : Stock de sécurité(Supprimé par l'article 7 du Dahir n° 1-04-255 du 29 décembre 2004 portant promulgation de la loi de finances n° 26-04 pour l'année budgétaire 2005 )**

A compter du 1

er

janvier 2005, est supprimé le prélèvement sur le crin végétal exporté institué par le dahir n° 1-61-314 du 25 joumada II 1381 (4 décembre 1961).

""";"{""title"": ""Prélèvement sur le crin végétal importé (refondu)"", ""document_type"": ""Loi de finances"", ""category"": ""Impôts"", ""date_created"": null, ""date_modified"": ""2004-12-29"", ""effective_date"": ""2005-01-01""}"
AUTRES-T4-T4;"""



**Prélèvement sur le crin végétal importé

Article 2 : Alimentation du fonds ; prélèvement sur le crin végétal exporté**

**Le Fonds de développement du crin végétal est alimenté par un prélèvement sur le crin végétal exporté ainsi qu'éventuellement, par des dons et legs.**

""";"{""title"": ""Prélèvement sur le crin végétal importé"", ""document_type"": null, ""category"": ""Impôts"", ""date_created"": null, ""date_modified"": null, ""effective_date"": null}"
AUTRES-T17-T17R;"""



**Droits de port (refondu)

Article 7 : Droits supplémentaires pour combustibles liquides**

En sus du droit prévu à l'article 6 ci-dessus, il est perdu sur la tonne de combustibles liquides débarqués, embarqués ou transbordés, un droit dont les taux sont fixés ci-après :

- Débarquement en provenance d'un port étranger :

Produits blancs\t11,50 DH

Produits noirs\t3,50 Dh

- Débarquement en provenance d'un port marocain :

Produits blancs\t5,00 DH

Produits noirs\t2,00 DH

- Embarquement

Produits blancs\t2,00 DH

Produits noirs\t0,75 DH

- Transbordement :

Produits blancs\t6,75 DH

Produits noirs\t2,00 DH

""";"{""title"": ""Droits de port (refondu)"", ""document_type"": null, ""category"": ""Fiscalité"", ""date_created"": null, ""date_modified"": null, ""effective_date"": null}"
AUTRES-T24-T24;"""



**Redevance sur l'exploitation des phosphates

Article 14 de la loi de finances pour l'année 1992 n°38-91 instituant une redevance sur l'exploitation des phosphates**

exonération en faveur de la société Phosbourâa

Il est institué une redevance, dénommée \""redevance sur l'exploitation des phosphates bruts ou transformés\""

Le taux de la redevance est fixé à 34 dirhams la tonne de phosphate brut

Toutefois, dans le cas des phosphates transformés, la redevance est liquidée et perçue sur les quantités de phosphates bruts ayant servi à la fabrication du produit destiné à l'exportation

La redevance est liquidée et recouvrée, les infractions sont constatées et réprimées, les poursuites sont effectuées et le produit des amendes est réparti comme en matière de douanes

Les instances sont introduites devant les tribunaux qui instruisent et jugent comme en matière de douanes

""";"{""title"": ""Redevance sur l'exploitation des phosphates Article 14 de la loi de finances pour l'année 1992 n°38-91 instituant une redevance sur l'exploitation des phosphates"", ""document_type"": ""loi"", ""category"": ""impôts"", ""date_created"": null, ""date_modified"": null, ""effective_date"": null}"
AUTRES-T24-T24R;"""



**Redevance sur l'exploitation des phosphates (refondu)

Article 14 de la loi de finances pour l'année 1992 n°38-91 instituant une redevance sur l'exploitation des phosphates**

Sont abrogées à compter du 1

er

janvier 2008, les dispositions du présent article par l'article 6 de la loi de finances n°38-07 pour l'année budgétaire 2008

""";"{""title"": ""Redevance sur l'exploitation des phosphates (refondu)"", ""document_type"": ""loi"", ""category"": ""impôts"", ""date_created"": null, ""date_modified"": null, ""effective_date"": ""2008-01-01""}"
AUTRES-T5-T5R;"""



**Prélèvement sur le crin végétal importé (refondu)

Article 3 : Montant du prélèvement(Supprimé par l'article 7 du Dahir n° 1-04-255 du 29 décembre 2004 portant promulgation de la loi de finances n° 26-04 pour l'année budgétaire 2005 )**

A compter du 1

er

janvier 2005, est supprimé le prélèvement sur le crin végétal exporté institué par le dahir n° 1-61-314 du 25 joumada II 1381 (4 décembre 1961).

""";"{""title"": ""Prélèvement sur le crin végétal importé (refondu)"", ""document_type"": ""Dahir"", ""category"": ""Impôts"", ""date_created"": null, ""date_modified"": ""2004-12-29"", ""effective_date"": ""2005-01-01""}"
AUTRES-T9-T9;"""



**Prélèvement sur le crin végétal importé

Article 7 : Infractions**

**Les infractions au présent dahir sont constatées et poursuivies comme un matière de douane.**

""";"{""title"": ""Prélèvement sur le crin végétal importé"", ""document_type"": ""dahir"", ""category"": ""Douanes"", ""date_created"": null, ""date_modified"": null, ""effective_date"": null}"
AUTRES-T17-T17;"""



**Droits de port

Article 7 : Droits supplémentaires pour combustibles liquides**

En sus du droit prévu à l'article 6 ci-dessus, il est perdu sur la tonne de combustibles liquides débarqués, embarqués ou transbordés, un droit dont les taux sont fixés ci-après :

- Débarquement en provenance d'un port étranger :

Produits blancs\t11,50 DH

Produits noirs\t3,50 Dh

- Débarquement en provenance d'un port marocain :

Produits blancs\t5,00 DH

Produits noirs\t2,00 DH

- Embarquement

Produits blancs\t2,00 DH

Produits noirs\t0,75 DH

- Transbordement :

Produits blancs\t6,75 DH

Produits noirs\t2,00 DH

""";"{""title"": ""Droits de port"", ""document_type"": null, ""category"": ""Droits de port"", ""date_created"": null, ""date_modified"": null, ""effective_date"": null}"
AUTRES-T23-T23;"""



**Taxe sur les bois importés

Article 10 de la loi de finances pour l'année 1986 n°33-85 instituant la taxe sur les bois importés**

Il est créé une taxe sur les bois importés dont le taux est fixé à 6% ad valorem. Cette taxe qui est à la charge de l'importateur, est liquidée et perçue, les infractions constatées et réprimées et les poursuites réprimés comme en matière de douane.

Les instances sont introduites devant les tribunaux qui instruisent et jugent comme en matière de douane

Le produit des amendes et transactions est réparti comme en matière de douane

""";"{""title"": ""Taxe sur les bois importés\nArticle 10 de la loi de finances pour l'année 1986 n°33-85 instituant la taxe sur les bois importés"", ""document_type"": ""loi"", ""category"": ""douanes"", ""date_created"": null, ""date_modified"": null, ""effective_date"": null}"
AUTRES-T10-T10;"""



**Taxe parafiscale sur les vins et bières

Décret n° 2-75-890 du 27 décembre 1975 instituant une taxe parafiscale au profit de l'association dite \""le Croissant Rouge\""**

**Article Premier :**

A compter du 29 hija 1395 (1

er

janvier 1976), il est institué au profit de l'association dite \""le Croissant-Rouge\"" une taxe parafiscale sur les vins, tels que définis par le § II de l'article 8 du dahir portant loi de finances rectificative pour l'année 1974 n° 1-74-386 du 12 rejeb 1394 (2 août 1974), et sur les bières, importés ou produits sur le territoire assujetti.

Le taux de cette taxe est fixé :

- en ce qui concerne les vins, à 5 dirhams par hectolitre,

- en ce qui concerne les bières, à 1 dirham par degré-hectolitre du moût.

**Article 2**

Cette taxe est liquidée, recouvrée et poursuivie en recouvrement par l'administration des douanes et impôts indirects.

Son produit est versé directement au comptable des l'association.

**Article 3 :**

Le ministre des finances est chargé de l'exécution du présent décret qui sera publié au

Bulletin officiel.

""";"{""title"": ""Décret n° 2-75-890 du 27 décembre 1975 instituant une taxe parafiscale au profit de l'association dite \""le Croissant Rouge\"""", ""document_type"": ""Décret"", ""category"": ""Fiscalité"", ""date_created"": ""1975-12-27"", ""date_modified"": null, ""effective_date"": ""1976-01-01""}"
